instruction,input,output,text 
"晚安
",,"晚安
我明天7.40起床 8.35出門
晚安
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"https://order.nidin.shop/orderListInfo/152901988
政大小吃部的你訂網址
",,"[貼圖]
我提早下課 跟朋友去吃飯了
等等日演說不定會壓線到
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我到教室了 有幫你們占位喔
",,"好謝謝
幫我佔就可以了
等我哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好
[檔案]
晚安
",,"結果我看動漫到12.40幾…
突然被叫去做其他事情…到現在才準備睡
明天8.30再起床🥹
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好的 (moon big smile)
晚安
",,"晚安
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我等等上完日會要先回宿舍一趟 我們約5:30校門口？
",,"[貼圖]
要吃什麼
我先去蝦皮領貨
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好問題
那吃佳味？
",,"好
那佳味見
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
コピーを飲みながら、翻訳します
晚安
",,"好乖晚安～
我今晚要加油(moon wink)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
晚安
",,"維妳228會回家嗎
星期三
我會留在宿舍
然後我明天早上接近中午才回宿舍喔
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我也會留在宿舍
我記得只放禮拜三而已
[貼圖]
",,"好
嗯嗯對
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"晚安
",,"[貼圖]
我明天開始也要睡覺的時候跟妳說晚安(cony sleeping)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好啊
",,"my麵屋的話你想吃甚麼
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"菜麵
謝謝你😍
",,"等我大約6.左右回去
好
6.30
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑他是叫青菜蛋花面
太久沒吃都忘了
",,"沒關係我知道妳在說它
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好
哈哈哈哈哈
",,"妳現在還好嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"還好
我還在床上休息哈哈哈哈哈
",,"ok 多休息~
好像沒那麼快我正要去買
要幫妳買早餐嗎
我手機快沒電了哈哈哈
還在等麵
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊 你隨便買什麼都可以
",,"好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"謝謝你！
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"晚安
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"晚安
",,"[聯絡資訊]
妳想吃什麼～
我們不知道等等要吃什麼
哈哈哈
[照片]
我們吃這個
妳要吃嗎
還是要吃別的
☎ 您已取消通話
幫妳買梁社漢喔～
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"大創洗面工具跟清潔劑
",,"結果信義區附近居然沒有大創🥺
搜哩妳需要之後再買
我覺得我好像沒有那麼快回去
妳可以先洗衣服
等等一起吃飯嗎
我在商圖
5:20 佳味？
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊
",,"我可能快25分過去 在寫日文
他好煩喔
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我第一節課就覺得他好煩了
",,"可以講一點點就好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"超莫名其妙
",,"他太多了
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"每次聽都覺得受不了
",,"真的
[貼圖]
[照片]
那妳什麼時候回來～
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"差不多現在
有要幫你買什麼嗎
",,"嗚～又想喝飲料ㄌ
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好啊
你想喝哪家
",,"妳在哪裡呀
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"在學校了
",,"好
迷客夏 大正紅茶拿鐵 一分糖 去冰 大杯 
謝謝
60
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"大感謝～我本來現在要去便利商店買東西的哈哈哈（中午吃太少好餓(cony exhausted)）
正在想要喝飲料結果妳就說妳要回來了💕💕💕
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈那要不要順便幫你帶其他東西回去
",,"那妳晚餐怎麼辦
吃山上的嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"嗯嗯應該是
不然現在吃有點太早了
",,"對哈哈哈🤣
是我先餓
沒關係幫我買飲料就可以了
我下去看看要買什麼吃的
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈哈哈好
晚安
",,"晚安
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"晚安
",,"晚安
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"太晚了吧
",,"沒事
這幾天都需要
之後會早一點
盡量3前
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好像也沒有多早......
[貼圖]
",,"會越來越早的！加油哈哈
[貼圖]
""得正 輕烏龍鮮奶 大杯 微糖去冰 60
維維可以請妳幫我買飲料嗎謝謝～唉(嘆氣)最近只能一直喝
不方便沒關係再跟我說～我就買便利商店的就好！謝謝
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊 但我體育課下課之後還會去健身房 大概5.多才結束
還是我順便幫你買晚餐上去啊？
",,"好～
好哇耶謝謝！妳再跟我說妳吃什麼
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑結果我今天體育課停課 我現在要準備回去了
",,"這麼突然
好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈對啊
她身體不舒服
好險你講了兩家 德正今天公休🤣
",,"搜嘎
哈哈哈真剛好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
